City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,papatowai,-46.5619,169.4708,279.61,76,100,2.68,NZ,1686848767
1,lagonoy,13.7342,123.5207,299.32,88,100,1.62,PH,1686848767
2,maumere,-8.6199,122.2111,297.06,79,100,1.98,ID,1686848767
3,fort bragg,35.139,-79.006,303.05,48,75,2.06,US,1686848672
4,mankera,31.3866,71.4407,311.49,28,51,5.14,PK,1686848768
5,ust-nera,64.5667,143.2,283.24,80,43,1.3,RU,1686848768
6,blackmans bay,-43.0167,147.3167,279.55,86,97,3.13,AU,1686848768
7,port-aux-francais,-49.35,70.2167,279.27,96,100,12.16,TF,1686848768
8,gadzhiyevo,69.2551,33.3362,279.68,63,40,10.09,RU,1686848769
9,east london,-33.0153,27.9116,287.67,82,0,3.6,ZA,1686848769
10,ancud,-41.8697,-73.8203,281.83,65,94,3.3,CL,1686848769
11,al mahwit,15.4701,43.5448,291.07,65,87,2.54,YE,1686848769
12,novyy turtkul',41.55,61.0167,300.1,14,89,7.91,UZ,1686848770
13,inari,68.906,27.0288,288.26,40,82,5.06,FI,1686848770
14,qarqaraly,49.4058,75.4742,285.37,41,21,1.85,KZ,1686848770
15,wailua homesteads,22.0669,-159.378,296.59,91,100,7.2,US,1686848770
16,port mathurin,-19.6833,63.4167,297.85,74,18,7.78,MU,1686848770
17,adamstown,-25.066,-130.1015,294.46,68,36,4.82,PN,1686848771
18,whitehorse,60.7161,-135.0538,284.83,53,75,6.17,CA,1686848771
19,bethel,41.3712,-73.414,296.98,62,100,3.09,US,1686848771
20,longyearbyen,78.2186,15.6401,277.06,65,75,4.63,SJ,1686848515
21,oranjemund,-28.55,16.4333,288.89,81,48,1.84,NA,1686848772
22,flying fish cove,-10.4217,105.6791,298.97,88,75,5.14,CX,1686848772
23,albany,42.6001,-73.9662,296.84,62,66,1.34,US,1686848242
24,fale old settlement,-9.3852,-171.2468,302.01,70,91,7.99,TK,1686848773
25,lata,40.1629,-8.3327,303.66,48,30,4.53,PT,1686848773
26,grytviken,-54.2811,-36.5092,272.8,82,88,2.33,GS,1686848773
27,stanley,54.868,-1.6985,294.66,55,0,4.12,GB,1686848773
28,labrador city,52.9463,-66.9114,288.1,77,100,2.57,CA,1686848773
29,avarua,-21.2078,-159.775,294.18,100,20,1.03,CK,1686848528
30,iqaluit,63.7506,-68.5145,277.0,64,20,7.2,CA,1686848774
31,hermanus,-34.4187,19.2345,287.48,81,56,4.29,ZA,1686848774
32,edinburgh of the seven seas,-37.0676,-12.3116,285.7,63,41,17.09,SH,1686848775
33,humberto de campos,-2.5983,-43.4611,303.87,57,23,2.03,BR,1686848775
34,fort-shevchenko,44.5086,50.263,298.5,62,37,4.08,KZ,1686848775
35,invercargill,-46.4,168.35,276.94,83,100,1.84,NZ,1686848775
36,haimen,23.1935,116.6142,299.09,91,100,7.73,CN,1686848776
37,natal,-5.795,-35.2094,302.51,79,40,6.17,BR,1686848635
38,isafjordur,66.0755,-23.124,287.17,77,100,2.57,IS,1686848776
39,palmer,42.1584,-72.3287,297.28,58,75,5.66,US,1686848520
40,carauari,-4.8828,-66.8958,299.45,54,29,2.31,BR,1686848567
41,ushuaia,-54.8,-68.3,277.96,56,20,3.09,AR,1686848777
42,praia da vitoria,38.7333,-27.0667,297.29,64,40,5.7,PT,1686848777
43,umm kaddadah,13.6017,26.6876,308.69,30,85,3.72,SD,1686848778
44,qaqortoq,60.7167,-46.0333,277.02,78,99,2.23,GL,1686848778
45,kosh-agach,50.0,88.6667,284.58,51,99,1.31,RU,1686848778
46,hauterive,46.0901,3.4459,297.57,48,26,2.46,FR,1686848779
47,codrington,-38.2667,141.9667,283.78,83,15,7.39,AU,1686848779
48,olonkinbyen,70.9221,-8.7187,276.25,92,85,3.92,SJ,1686848779
49,chyorny yar,48.0624,46.1091,296.05,66,95,2.49,RU,1686848780
50,saipan,15.1355,145.701,301.54,100,20,6.17,MP,1686848780
51,port hueneme,34.1478,-119.1951,293.08,89,100,2.57,US,1686848780
52,igarka,67.4667,86.5833,278.84,79,88,1.46,RU,1686848780
53,saldanha,-33.0117,17.9442,288.18,84,20,2.13,ZA,1686848781
54,puerto natales,-51.7236,-72.4875,279.4,49,20,12.86,CL,1686848781
55,west island,-12.1568,96.8225,299.14,94,75,7.02,CC,1686848781
56,ulsteinvik,62.3432,5.8487,293.65,71,16,3.13,NO,1686848781
57,georgetown,5.4112,100.3354,303.12,80,20,1.03,MY,1686848495
58,nagqu,31.5,92.0,276.88,87,83,0.82,CN,1686848782
59,richards bay,-28.783,32.0377,292.63,78,0,3.25,ZA,1686848782
60,waitangi,-43.9535,-176.5597,283.61,65,77,8.26,NZ,1686848782
61,nizhneangarsk,55.7833,109.55,277.14,89,75,1.15,RU,1686848782
62,miranda,3.2499,-76.2281,299.22,64,100,0.1,CO,1686848783
63,christchurch,-43.5333,172.6333,284.77,82,75,3.13,NZ,1686848676
64,talnakh,69.4865,88.3972,280.49,84,96,0.91,RU,1686848783
65,anadyr,64.75,177.4833,274.43,80,75,3.0,RU,1686848783
66,aitape,-3.1374,142.3475,298.32,88,99,1.19,PG,1686848784
67,kapuskasing,49.4169,-82.4331,282.2,87,100,5.14,CA,1686848702
68,kununurra,-15.7667,128.7333,289.14,94,57,0.0,AU,1686848773
69,tual,-5.6667,132.75,299.93,79,99,8.0,ID,1686848784
70,st. john's,47.5649,-52.7093,288.59,78,75,5.66,CA,1686848661
71,hilo,19.7297,-155.09,298.86,96,100,3.6,US,1686848785
72,nova vicosa,-17.8919,-39.3719,298.93,70,27,3.46,BR,1686848785
73,aasiaat,68.7098,-52.8699,273.84,79,100,3.99,GL,1686848785
74,constantia,44.1833,28.65,298.53,72,65,4.34,RO,1686848786
75,chonchi,-42.6128,-73.8092,283.77,69,65,2.73,CL,1686848786
76,piton saint-leu,-21.2196,55.3151,296.21,73,0,2.57,RE,1686848786
77,margaret river,-33.95,115.0667,288.6,68,97,9.68,AU,1686848788
78,yellowknife,62.456,-114.3525,287.44,54,75,5.66,CA,1686848788
79,pudozh,61.8099,36.5345,292.68,54,10,1.92,RU,1686848788
80,torata,-17.0769,-70.8433,294.5,12,0,3.35,PE,1686848789
81,college,64.8569,-147.8028,286.53,62,40,1.54,US,1686848789
82,hammerfest,70.6634,23.6821,278.4,70,75,3.09,NO,1686848789
83,pacasmayo,-7.4006,-79.5714,297.5,70,94,5.75,PE,1686848789
84,mount gambier,-37.8333,140.7667,283.83,82,31,5.32,AU,1686848790
85,vilela,41.2251,-7.6034,299.99,32,30,1.54,PT,1686848790
86,muli,2.9167,73.5667,301.92,79,100,5.96,MV,1686848790
87,jamestown,42.097,-79.2353,294.0,66,100,1.54,US,1686848790
88,saint-philippe,-21.3585,55.7679,297.92,79,62,4.15,RE,1686848791
89,la sarre,48.8002,-79.1996,291.55,60,90,3.51,CA,1686848692
90,anqiu,36.4342,119.1925,295.71,61,31,4.92,CN,1686848791
91,puerto baquerizo moreno,-0.9,-89.6,300.7,74,75,6.17,EC,1686848792
92,palmares do sul,-30.2578,-50.5097,289.4,92,100,7.81,BR,1686848739
93,klyuchi,52.2667,79.1667,291.24,43,45,3.37,RU,1686848792
94,happy valley-goose bay,53.3168,-60.3315,284.32,66,100,5.14,CA,1686848792
95,greymouth,-42.4667,171.2,278.59,80,76,3.61,NZ,1686848793
96,hamilton,39.1834,-84.5333,301.05,60,0,3.6,US,1686848793
97,polygyros,40.3744,23.4383,295.18,71,73,1.43,GR,1686848793
98,kingston,17.997,-76.7936,307.17,57,20,10.8,JM,1686848665
99,nemuro,43.3236,145.575,286.42,97,100,2.94,JP,1686848794
100,impfondo,1.6381,18.0667,299.4,75,58,0.95,CG,1686848794
101,badger,64.8,-147.5333,286.48,61,40,1.54,US,1686848794
102,yebaishou,41.3975,119.6408,294.32,62,62,3.25,CN,1686848795
103,port alfred,-33.5906,26.891,286.58,92,50,1.34,ZA,1686848795
104,tazovsky,67.4667,78.7,276.15,95,98,4.63,RU,1686848795
105,enewetak,11.3474,162.3373,300.79,79,83,9.35,MH,1686848795
106,utrik,11.2278,169.8474,300.73,80,52,9.13,MH,1686848796
107,tiksi,71.6872,128.8694,277.25,83,53,1.07,RU,1686848796
108,weno,7.4515,151.8468,301.86,76,100,6.31,FM,1686848797
109,labytnangi,66.6572,66.4183,279.77,84,100,7.17,RU,1686848797
110,sao vicente,-23.9631,-46.3919,296.25,94,75,0.53,BR,1686848797
111,palikir - national government center,6.9248,158.1611,300.45,80,100,5.22,FM,1686848797
112,bantogon,6.5333,124.0333,298.49,83,100,1.71,PH,1686848798
113,hithadhoo,-0.6,73.0833,302.1,74,100,5.41,MV,1686848798
114,hailar,49.2,119.7,290.48,66,47,2.49,CN,1686848798
115,colonia,50.9333,6.95,300.28,29,0,2.57,DE,1686848798
116,hawaiian paradise park,19.5933,-154.9731,294.88,97,100,3.6,US,1686848799
117,lashio,22.9333,97.75,293.22,98,91,0.35,MM,1686848799
118,vacaria,-28.5122,-50.9339,284.64,98,100,0.61,BR,1686848587
119,ceres,37.5949,-120.9577,297.71,56,0,3.09,US,1686848799
120,okhotsk,59.3833,143.3,281.54,97,100,1.04,RU,1686848799
121,jamsankoski,61.919,25.1701,299.42,40,10,0.31,FI,1686848800
122,ciudad bolivar,8.1222,-63.5497,305.78,45,72,4.49,VE,1686848771
123,ujae,8.9322,165.7642,301.48,77,99,10.24,MH,1686848800
124,bredasdorp,-34.5322,20.0403,284.71,88,30,3.76,ZA,1686848800
125,thompson,55.7435,-97.8558,289.24,44,20,3.09,CA,1686848800
126,eraan,9.0629,117.7016,298.13,79,100,0.99,PH,1686848801
127,wingham,43.8879,-81.3114,291.15,78,100,3.59,CA,1686848801
128,bilibino,68.0546,166.4372,273.53,70,10,1.87,RU,1686848801
129,concepcion,-36.827,-73.0498,286.04,88,100,2.57,CL,1686848801
130,taoudenni,22.6783,-3.9836,317.68,8,0,3.12,ML,1686848802
131,agua prieta,31.3,-109.5667,302.25,9,0,4.77,MX,1686848802
132,borkum,53.5809,6.6915,290.12,75,29,4.46,DE,1686848802
133,pulawy,51.4166,21.9694,295.23,57,57,1.47,PL,1686848802
134,sisimiut,66.9395,-53.6735,274.1,86,100,4.8,GL,1686848803
135,iskateley,67.6803,53.1512,277.49,71,95,11.31,RU,1686848803
136,port elizabeth,-33.918,25.5701,286.66,93,33,5.81,ZA,1686848803
137,ribeira grande,38.5167,-28.7,294.37,78,20,6.69,PT,1686848803
138,ilulissat,69.2167,-51.1,276.16,81,75,2.57,GL,1686848804
139,uvinza,-5.1036,30.3911,295.46,64,43,1.75,TZ,1686848804
140,yershov,51.3513,48.2766,295.86,57,100,7.93,RU,1686848804
141,alpine,32.835,-116.7664,292.19,74,100,2.68,US,1686848804
142,stephenville,32.2207,-98.2023,304.69,74,0,3.09,US,1686848804
143,wenchang,30.904,118.4887,296.73,57,100,2.23,CN,1686848805
144,geraldton,-28.7667,114.6,285.38,87,40,3.09,AU,1686848805
145,remire-montjoly,4.9167,-52.2667,303.17,66,40,5.14,GF,1686848805
146,puerto deseado,-47.7503,-65.8938,279.71,58,6,5.81,AR,1686848805
147,vorgashor,67.5833,63.95,276.14,93,92,6.74,RU,1686848806
148,sao jose da coroa grande,-8.8978,-35.1478,299.94,81,25,5.91,BR,1686848806
149,kabinda,-6.1333,24.4833,298.91,44,88,1.11,CD,1686848806
150,lihue,21.9789,-159.3672,296.92,89,100,7.2,US,1686848806
151,carloforte,39.145,8.3058,295.75,81,1,8.96,IT,1686848806
152,crane,31.3974,-102.3501,308.77,8,67,7.99,US,1686848807
153,gamba,-2.65,10.0,296.55,82,100,4.07,GA,1686848807
154,ghat,24.9647,10.1728,314.68,7,11,5.08,LY,1686848807
155,andrelandia,-21.7397,-44.3092,297.61,50,98,2.92,BR,1686848807
156,haiku-pauwela,20.9219,-156.3051,297.62,80,0,2.06,US,1686848808
157,siofok,46.9041,18.058,293.18,70,100,1.9,HU,1686848808
158,alofi,-19.0595,-169.9187,297.6,78,96,6.74,NU,1686848808
159,le port,-20.9373,55.2919,298.15,90,17,3.59,RE,1686848808
160,carnarvon,-24.8667,113.6333,290.68,75,0,5.73,AU,1686848809
161,uturoa,-16.7333,-151.4333,300.53,81,96,8.03,PF,1686848809
162,saint-jean-de-maurienne,45.1667,6.5833,283.78,73,75,4.01,FR,1686848810
163,kapa'a,22.0752,-159.319,297.33,91,100,7.2,US,1686848613
164,mahalingpur,16.3833,75.1167,300.07,64,12,7.14,IN,1686848811
165,bor,56.3567,44.0669,296.11,63,98,2.16,RU,1686848811
166,birzebbuga,35.8258,14.5269,297.12,68,20,9.77,MT,1686848812
167,new norfolk,-42.7826,147.0587,280.21,81,97,0.45,AU,1686848812
168,nizhniy kuranakh,58.8353,125.4869,281.96,84,95,4.42,RU,1686848812
169,bhola,22.6833,90.65,302.0,89,95,9.24,BD,1686848812
170,blenheim,-41.516,173.9528,278.81,88,28,2.76,NZ,1686848813
171,ledbury,52.0364,-2.4263,298.83,47,81,1.82,GB,1686848813
172,at taj,24.2049,23.2857,310.27,11,1,3.33,LY,1686848813
173,miyaly,48.8844,53.7836,302.34,20,96,5.64,KZ,1686848813
174,katsuura,35.1333,140.3,293.72,94,100,8.28,JP,1686848814
175,atafu village,-8.5421,-172.5159,302.0,74,27,8.45,TK,1686848814
176,nova sintra,14.8667,-24.7167,294.28,79,33,8.04,CV,1686848814
177,north bend,43.4065,-124.2243,291.06,63,0,5.14,US,1686848814
178,lorengau,-2.0226,147.2712,298.44,86,100,1.77,PG,1686848814
179,santa vitoria do palmar,-33.5189,-53.3681,289.29,60,83,4.57,BR,1686848815
180,alto araguaia,-17.3147,-53.2153,290.07,86,100,2.3,BR,1686848815
181,es castell,39.8795,4.2854,298.53,65,20,3.09,ES,1686848815
182,pandan,14.0453,124.1694,299.93,87,100,2.75,PH,1686848815
183,port hedland,-20.3167,118.5667,292.18,59,78,3.09,AU,1686848815
184,saint croix,17.7397,-64.7388,304.4,62,40,8.75,VI,1686848816
185,bridgewater,44.3835,-64.5155,287.38,94,80,4.12,CA,1686848535
186,tolanaro,-25.0319,46.9987,294.08,67,0,2.88,MG,1686848816
187,puerto ayora,-0.7393,-90.3518,303.13,85,99,2.24,EC,1686848816
188,coquimbo,-29.9533,-71.3436,293.0,34,0,2.57,CL,1686848817
189,olinda,-8.0089,-34.8553,301.0,74,75,6.69,BR,1686848771
190,nar'yan-mar,67.6713,53.087,277.53,71,94,11.35,RU,1686848817
191,valparaiso,-33.0393,-71.6273,297.28,28,0,6.17,CL,1686848802
192,kupang,-10.1667,123.5833,295.64,84,60,3.47,ID,1686848817
193,petropavlovsk-kamchatsky,53.0452,158.6483,283.04,85,21,5.56,RU,1686848818
194,upata,8.0086,-62.3989,302.06,59,50,4.0,VE,1686848689
195,punta arenas,-53.15,-70.9167,278.21,75,20,13.38,CL,1686848774
196,sitka,57.0531,-135.33,282.09,81,100,0.0,US,1686848818
197,crucecita,-28.95,-58.9833,287.65,74,82,3.22,AR,1686848819
198,likiep,9.8251,169.3107,301.18,79,92,9.09,MH,1686848819
199,thal,35.4791,72.2439,288.83,83,25,1.01,PK,1686848819
200,khandyga,62.6667,135.6,282.31,95,8,1.6,RU,1686848819
201,howard springs,-12.497,131.047,293.1,44,69,2.67,AU,1686848820
202,dholka,22.7167,72.4667,301.36,72,84,10.09,IN,1686848820
203,al harithah,30.7186,47.7208,312.37,12,0,6.5,IQ,1686848820
204,uchkeken,43.9378,42.5117,288.03,97,100,1.33,RU,1686848821
205,derzhavinsk,51.1,66.3167,294.48,30,65,3.38,KZ,1686848821
206,holualoa,19.6228,-155.9522,297.06,93,40,3.09,US,1686848821
207,sesheke,-17.4759,24.2968,291.34,11,3,1.13,ZM,1686848822
208,guiratinga,-16.3494,-53.7583,287.35,92,100,1.35,BR,1686848822
209,san ignacio,17.1561,-89.0714,309.23,49,40,6.17,BZ,1686848822
210,qamdo,31.1667,97.2333,278.13,83,99,1.22,CN,1686848823
211,opuwo,-18.0607,13.84,294.23,16,0,3.5,NA,1686848823
212,caernarfon,53.1413,-4.2702,298.04,53,25,2.57,GB,1686848823
213,maiyama,12.0841,4.3677,308.54,35,90,2.16,NG,1686848823
214,alice springs,-23.7,133.8833,275.9,70,4,0.0,AU,1686848553
215,port saint john's,-31.6229,29.5448,289.75,76,95,0.96,ZA,1686848824
216,talara,-4.5772,-81.2719,301.57,61,0,5.66,PE,1686848824
217,forster,-32.1667,152.5167,281.65,68,1,2.84,AU,1686848825
218,bauska,56.4075,24.1906,295.06,62,96,2.47,LV,1686848825
219,road town,18.4167,-64.6167,305.2,66,40,5.14,VG,1686848825
220,lebu,-37.6167,-73.65,285.87,82,52,4.92,CL,1686848825
221,cascais,38.6979,-9.4215,308.05,62,0,5.66,PT,1686848705
222,dauphin,51.1494,-100.0502,293.8,55,46,4.7,CA,1686848826
223,porto novo,6.4965,2.6036,298.06,90,99,3.75,BJ,1686848827
224,cole harbour,44.6724,-63.4751,293.25,82,75,4.12,CA,1686848827
225,margate,51.3813,1.3862,293.64,76,51,0.45,GB,1686848827
226,altai,46.3722,96.2583,287.52,31,100,1.45,MN,1686848827
227,maturin,9.75,-63.1767,301.42,75,76,4.18,VE,1686848828
228,antofagasta,-23.65,-70.4,291.75,52,0,2.77,CL,1686848671
229,arraial do cabo,-22.9661,-42.0278,299.13,69,20,8.75,BR,1686848540
230,feltre,46.0235,11.907,298.07,79,36,0.45,IT,1686848828
231,tabora,-5.0167,32.8,298.2,39,73,1.84,TZ,1686848828
232,pemba,-12.974,40.5178,298.55,66,35,4.55,MZ,1686848829
233,viedma,-40.8135,-62.9967,288.83,34,100,4.56,AR,1686848829
234,muisne,0.6,-80.0333,300.38,78,93,3.77,EC,1686848830
235,conceicao da barra,-18.5933,-39.7322,300.11,60,13,3.27,BR,1686848830
236,fortuna,40.5982,-124.1573,289.22,79,20,5.14,US,1686848830
237,tsiombe,-25.3,45.4833,292.55,76,0,1.72,MG,1686848831
238,karlovo,42.6333,24.8,296.0,81,100,1.12,BG,1686848831
239,kodiak,57.79,-152.4072,279.88,93,100,10.8,US,1686848636
240,sangueya,10.7,-14.3667,301.06,78,100,2.89,GN,1686848832
241,porto velho,-8.7619,-63.9039,294.18,60,100,4.12,BR,1686848686
242,susuman,62.7833,148.1667,286.28,69,100,2.14,RU,1686848833
243,howrah,22.5892,88.3103,305.15,79,40,6.69,IN,1686848834
244,westport,41.1415,-73.3579,297.68,61,100,4.63,US,1686848834
245,walvis bay,-22.9575,14.5053,288.2,66,0,6.93,NA,1686848834
246,seminole,28.7086,-81.2081,307.6,61,0,7.72,US,1686848790
247,mao,39.8885,4.2658,298.46,65,20,3.09,ES,1686848835
248,tura,25.5198,90.2201,295.3,95,100,2.26,IN,1686848835
249,udachny,66.4167,112.4,283.43,63,100,7.65,RU,1686848835
250,la'ie,21.6477,-157.9253,299.13,84,34,5.56,US,1686848835
251,jalai nur,49.45,117.7,291.52,30,93,7.93,CN,1686848836
252,nyurba,63.2842,118.3319,278.84,73,41,3.03,RU,1686848836
253,mitu,1.1983,-70.1733,293.12,98,100,1.96,CO,1686848836
254,kavieng,-2.5744,150.7967,299.59,81,100,2.41,PG,1686848837
255,quellon,-43.1167,-73.6167,282.29,66,20,4.12,CL,1686848837
256,cullowhee,35.3137,-83.1765,301.61,60,0,0.0,US,1686848405
257,saint-louis,16.3333,-15.0,312.86,19,100,2.51,SN,1686848838
258,daru,-9.0763,143.2092,298.53,81,100,6.81,PG,1686848838
259,murzuq,25.9155,13.9184,314.84,8,60,3.97,LY,1686848602
260,umba,66.6871,34.3429,286.89,43,19,5.42,RU,1686848838
261,wad az zaki,14.4619,32.2065,308.71,33,100,2.68,SD,1686848839
262,turan,16.0678,108.2208,302.14,79,20,1.54,VN,1686848839
263,cidreira,-30.1811,-50.2056,290.06,90,100,9.39,BR,1686848839
264,beau vallon,-20.4189,57.6953,297.71,78,28,6.06,MU,1686848840
265,suntar,62.1444,117.6319,280.69,61,34,3.05,RU,1686848840
266,charters towers,-20.1,146.2667,290.01,91,78,2.79,AU,1686848840
267,an nuhud,12.7,28.4333,304.26,44,71,5.74,SD,1686848840
268,kaa-khem,51.6833,94.7333,283.67,38,0,1.43,RU,1686848841
269,doma,8.3833,8.35,300.66,83,93,2.35,NG,1686848841
270,dudinka,69.4058,86.1778,280.52,82,100,3.01,RU,1686848841
271,inhambane,-23.865,35.3833,293.75,68,0,2.21,MZ,1686848842
272,beaufort west,-32.3567,22.583,284.13,59,7,5.9,ZA,1686848842
273,keflavik,64.0049,-22.5624,286.39,82,0,8.23,IS,1686848842
274,dickinson,29.4608,-95.0513,309.83,71,20,7.72,US,1686848842
275,kuanda,56.3161,116.0806,277.67,94,14,1.13,RU,1686848843
276,yuzhno-kurilsk,44.0306,145.8556,285.37,99,98,3.52,RU,1686848843
277,qarauyl,48.9451,79.255,286.54,39,2,3.43,KZ,1686848843
278,minas de marcona,-15.2119,-75.1103,291.8,56,14,5.27,PE,1686848843
279,quezon,7.7303,125.0989,295.58,96,84,0.43,PH,1686848843
280,bamboo flat,11.7,92.7167,300.6,84,99,4.74,IN,1686848844
281,nha trang,12.25,109.1833,302.15,84,100,1.66,VN,1686848844
282,ta`u,-14.2336,-169.5144,299.95,82,100,5.74,AS,1686848844
283,nadym,65.5333,72.5167,279.21,67,75,2.42,RU,1686848845
284,san antonio de pale,-1.4014,5.6325,298.09,82,76,6.53,GQ,1686848845
285,sfax,34.7406,10.7603,301.95,43,57,4.82,TN,1686848845
286,broken hill,-31.95,141.4333,282.23,63,0,4.16,AU,1686848845
287,erdenet,49.0333,104.0833,278.95,86,100,1.7,MN,1686848846
288,shasta lake,40.6804,-122.3708,299.55,27,78,1.79,US,1686848846
289,vila franca do campo,37.7167,-25.4333,294.38,79,66,5.18,PT,1686848846
